timestamp,src_ip,dst_ip,packet_size,latency,protocol,packet_loss
2026-04-14 13:55:26.182348,192.168.1.239,10.0.0.130,736,52.977364765418365,UDP,0
2026-04-14 13:55:27.182348,192.168.1.210,10.0.0.158,523,43.27495650971158,TCP,0
2026-04-14 13:55:28.182348,192.168.1.176,10.0.0.139,1114,62.52138825863439,TCP,0
2026-04-14 13:55:29.182348,192.168.1.57,10.0.0.44,737,34.68120522790481,UDP,0
2026-04-14 13:55:30.182348,192.168.1.186,10.0.0.19,195,49.26463562622577,UDP,0
2026-04-14 13:55:31.182348,192.168.1.214,10.0.0.89,1150,30.68101399607569,UDP,0
2026-04-14 13:55:32.182348,192.168.1.55,10.0.0.32,1182,51.74140551119662,UDP,0
2026-04-14 13:55:33.182348,192.168.1.151,10.0.0.250,858,51.44848772203873,TCP,0
2026-04-14 13:55:34.182348,192.168.1.63,10.0.0.72,1170,51.99488788454344,UDP,0
2026-04-14 13:55:35.182348,192.168.1.243,10.0.0.50,883,38.22607439301455,UDP,0
2026-04-14 13:55:36.182348,192.168.1.29,10.0.0.255,757,60.24102842782189,TCP,0
2026-04-14 13:55:37.182348,192.168.1.34,10.0.0.64,289,39.89306005560984,TCP,0
2026-04-14 13:55:38.182348,192.168.1.21,10.0.0.140,573,60.075591534160985,TCP,0
2026-04-14 13:55:39.182348,192.168.1.79,10.0.0.195,64,45.51869379729776,TCP,0
2026-04-14 13:55:40.182348,192.168.1.231,10.0.0.236,500,60.11875163698626,TCP,0
2026-04-14 13:55:41.182348,192.168.1.105,10.0.0.144,719,51.16980484782433,TCP,0
2026-04-14 13:55:42.182348,192.168.1.173,10.0.0.137,700,61.10333699390062,TCP,0
2026-04-14 13:55:43.182348,192.168.1.250,10.0.0.232,82,163.0,TCP,0
2026-04-14 13:55:44.182348,192.168.1.199,10.0.0.152,643,61.56702329961724,UDP,0
2026-04-14 13:55:45.182348,192.168.1.101,10.0.0.208,883,48.20226295172417,TCP,0
2026-04-14 13:55:46.182348,192.168.1.106,10.0.0.163,843,262.0,TCP,0
2026-04-14 13:55:47.182348,192.168.1.217,10.0.0.69,105,42.01095166485243,UDP,0
2026-04-14 13:55:48.182348,192.168.1.105,10.0.0.14,409,29.283597326992915,UDP,0
2026-04-14 13:55:49.182348,192.168.1.2,10.0.0.211,807,36.815954926832006,TCP,0
2026-04-14 13:55:50.182348,192.168.1.195,10.0.0.71,1213,42.865612796234444,UDP,0
2026-04-14 13:55:51.182348,192.168.1.144,10.0.0.165,1271,55.22622836839168,TCP,0
2026-04-14 13:55:52.182348,192.168.1.209,10.0.0.203,924,244.0,TCP,0
2026-04-14 13:55:53.182348,192.168.1.196,10.0.0.31,1150,50.688830692814165,UDP,0
2026-04-14 13:55:54.182348,192.168.1.182,10.0.0.212,1263,47.536863042297554,UDP,0
2026-04-14 13:55:55.182348,192.168.1.60,10.0.0.60,232,49.789053920116466,TCP,0
2026-04-14 13:55:56.182348,192.168.1.121,10.0.0.222,1300,50.2628058691531,UDP,0
2026-04-14 13:55:57.182348,192.168.1.72,10.0.0.156,766,38.04922487710826,TCP,0
2026-04-14 13:55:58.182348,192.168.1.5,10.0.0.241,1481,59.50239933673106,TCP,0
2026-04-14 13:55:59.182348,192.168.1.6,10.0.0.54,1076,57.82648151155147,TCP,0
2026-04-14 13:56:00.182348,192.168.1.235,10.0.0.7,426,66.0742120586125,TCP,0
2026-04-14 13:56:01.182348,192.168.1.188,10.0.0.96,121,228.0,UDP,0
2026-04-14 13:56:02.182348,192.168.1.248,10.0.0.126,1173,44.6275787701093,TCP,0
2026-04-14 13:56:03.182348,192.168.1.216,10.0.0.41,1019,45.45770054720603,UDP,0
2026-04-14 13:56:04.182348,192.168.1.217,10.0.0.175,934,53.09741207778671,UDP,0
2026-04-14 13:56:05.182348,192.168.1.58,10.0.0.8,725,40.30755592347934,TCP,0
2026-04-14 13:56:06.182348,192.168.1.216,10.0.0.128,1248,176.0,UDP,0
2026-04-14 13:56:07.182348,192.168.1.236,10.0.0.143,816,46.5041041031025,UDP,0
2026-04-14 13:56:08.182348,192.168.1.86,10.0.0.204,890,46.256450516390096,UDP,0
2026-04-14 13:56:09.182348,192.168.1.67,10.0.0.114,1032,41.89209861985266,UDP,0
2026-04-14 13:56:10.182348,192.168.1.47,10.0.0.192,427,55.780759359356665,TCP,0
2026-04-14 13:56:11.182348,192.168.1.20,10.0.0.108,121,60.47199999648806,TCP,0
2026-04-14 13:56:12.182348,192.168.1.211,10.0.0.212,1459,49.808211725111036,UDP,0
2026-04-14 13:56:13.182348,192.168.1.121,10.0.0.13,408,45.02479750049006,UDP,0
2026-04-14 13:56:14.182348,192.168.1.221,10.0.0.13,1161,55.68131822708157,TCP,0
2026-04-14 13:56:15.182348,192.168.1.204,10.0.0.123,968,44.388424093401035,UDP,0
2026-04-14 13:56:16.182348,192.168.1.85,10.0.0.68,1415,51.32199583772975,UDP,0
2026-04-14 13:56:17.182348,192.168.1.13,10.0.0.141,437,57.40815781180826,TCP,0
2026-04-14 13:56:18.182348,192.168.1.77,10.0.0.76,892,50.64664629358791,UDP,0
2026-04-14 13:56:19.182348,192.168.1.249,10.0.0.92,576,42.16906616805818,UDP,0
2026-04-14 13:56:20.182348,192.168.1.52,10.0.0.98,1269,45.228580952929505,UDP,0
2026-04-14 13:56:21.182348,192.168.1.123,10.0.0.184,134,52.202014020664755,TCP,0
2026-04-14 13:56:22.182348,192.168.1.211,10.0.0.126,944,49.88778552503659,UDP,0
2026-04-14 13:56:23.182348,192.168.1.133,10.0.0.60,766,69.55774735175702,TCP,0
2026-04-14 13:56:24.182348,192.168.1.17,10.0.0.133,336,44.10067906370065,UDP,0
2026-04-14 13:56:25.182348,192.168.1.245,10.0.0.214,669,44.4940119993491,UDP,0
2026-04-14 13:56:26.182348,192.168.1.67,10.0.0.42,75,49.091523365330616,UDP,0
2026-04-14 13:56:27.182348,192.168.1.46,10.0.0.101,433,36.65917550279663,UDP,0
2026-04-14 13:56:28.182348,192.168.1.133,10.0.0.217,166,57.90794729796477,UDP,0
2026-04-14 13:56:29.182348,192.168.1.235,10.0.0.241,339,63.51177968352624,TCP,0
2026-04-14 13:56:30.182348,192.168.1.205,10.0.0.154,867,41.1115245852713,TCP,0
2026-04-14 13:56:31.182348,192.168.1.147,10.0.0.70,748,34.71336349584925,TCP,0
2026-04-14 13:56:32.182348,192.168.1.101,10.0.0.70,950,27.256470947945544,TCP,0
2026-04-14 13:56:33.182348,192.168.1.168,10.0.0.155,596,39.73083986216275,UDP,0
2026-04-14 13:56:34.182348,192.168.1.113,10.0.0.98,1448,37.12198441321815,UDP,0
2026-04-14 13:56:35.182348,192.168.1.173,10.0.0.146,757,43.871118688348865,TCP,0
2026-04-14 13:56:36.182348,192.168.1.115,10.0.0.73,1405,257.0,TCP,0
2026-04-14 13:56:37.182348,192.168.1.209,10.0.0.229,279,58.86780568638876,UDP,0
2026-04-14 13:56:38.182348,192.168.1.111,10.0.0.120,1380,49.722574977290186,UDP,0
2026-04-14 13:56:39.182348,192.168.1.161,10.0.0.211,234,271.0,UDP,0
2026-04-14 13:56:40.182348,192.168.1.207,10.0.0.93,1098,49.923653960481396,UDP,0
2026-04-14 13:56:41.182348,192.168.1.35,10.0.0.249,447,46.50671479663528,TCP,0
2026-04-14 13:56:42.182348,192.168.1.80,10.0.0.188,155,64.76496761521217,UDP,0
2026-04-14 13:56:43.182348,192.168.1.105,10.0.0.119,1112,55.15924679892862,TCP,1
2026-04-14 13:56:44.182348,192.168.1.224,10.0.0.52,737,185.0,UDP,0
2026-04-14 13:56:45.182348,192.168.1.240,10.0.0.230,997,43.38397935121249,TCP,0
2026-04-14 13:56:46.182348,192.168.1.230,10.0.0.126,820,200.0,UDP,0
2026-04-14 13:56:47.182348,192.168.1.187,10.0.0.223,1102,53.007368296689656,TCP,0
2026-04-14 13:56:48.182348,192.168.1.178,10.0.0.118,1322,55.46172211264549,UDP,0
2026-04-14 13:56:49.182348,192.168.1.35,10.0.0.243,141,66.78320479549491,UDP,0
2026-04-14 13:56:50.182348,192.168.1.193,10.0.0.14,893,40.313422884544636,TCP,0
2026-04-14 13:56:51.182348,192.168.1.152,10.0.0.158,580,240.0,UDP,0
2026-04-14 13:56:52.182348,192.168.1.112,10.0.0.161,1043,47.37958680307971,UDP,0
2026-04-14 13:56:53.182348,192.168.1.129,10.0.0.108,293,47.776513757424866,UDP,0
2026-04-14 13:56:54.182348,192.168.1.201,10.0.0.249,579,248.0,UDP,0
2026-04-14 13:56:55.182348,192.168.1.48,10.0.0.229,678,57.820118389368226,UDP,0
2026-04-14 13:56:56.182348,192.168.1.224,10.0.0.121,1242,47.001952590670015,TCP,0
2026-04-14 13:56:57.182348,192.168.1.101,10.0.0.199,173,42.589973678879026,UDP,0
2026-04-14 13:56:58.182348,192.168.1.230,10.0.0.93,1332,33.68757649577461,TCP,0
2026-04-14 13:56:59.182348,192.168.1.157,10.0.0.12,519,52.56987081869802,TCP,0
2026-04-14 13:57:00.182348,192.168.1.186,10.0.0.177,96,55.43189069446265,UDP,0
2026-04-14 13:57:01.182348,192.168.1.94,10.0.0.5,786,57.27577373004997,UDP,0
2026-04-14 13:57:02.182348,192.168.1.183,10.0.0.14,999,276.0,UDP,0
2026-04-14 13:57:03.182348,192.168.1.197,10.0.0.53,580,32.500002232012164,UDP,0
2026-04-14 13:57:04.182348,192.168.1.143,10.0.0.77,686,37.68791225213279,TCP,0
2026-04-14 13:57:05.182348,192.168.1.196,10.0.0.238,1423,60.118849914326034,UDP,1
2026-04-14 13:57:06.182348,192.168.1.24,10.0.0.109,1085,34.13477528165269,UDP,0
2026-04-14 13:57:07.182348,192.168.1.32,10.0.0.95,447,45.89366859146801,UDP,0
2026-04-14 13:57:08.182348,192.168.1.180,10.0.0.244,751,45.5911920545622,TCP,0
2026-04-14 13:57:09.182348,192.168.1.254,10.0.0.60,825,58.16710989679829,UDP,0
2026-04-14 13:57:10.182348,192.168.1.252,10.0.0.35,1047,36.71160195639477,UDP,0
2026-04-14 13:57:11.182348,192.168.1.129,10.0.0.92,1047,151.0,TCP,0
2026-04-14 13:57:12.182348,192.168.1.158,10.0.0.157,392,45.41150294084077,UDP,0
2026-04-14 13:57:13.182348,192.168.1.107,10.0.0.58,373,45.42046818172215,UDP,0
2026-04-14 13:57:14.182348,192.168.1.190,10.0.0.240,891,58.483999284151444,UDP,0
2026-04-14 13:57:15.182348,192.168.1.59,10.0.0.202,904,36.61938922874857,TCP,0
2026-04-14 13:57:16.182348,192.168.1.113,10.0.0.106,1029,39.3901062439631,TCP,0
2026-04-14 13:57:17.182348,192.168.1.240,10.0.0.161,126,52.22075973623657,UDP,0
2026-04-14 13:57:18.182348,192.168.1.72,10.0.0.180,504,50.10819368279936,TCP,0
2026-04-14 13:57:19.182348,192.168.1.126,10.0.0.61,1115,51.83074706146048,UDP,0
2026-04-14 13:57:20.182348,192.168.1.122,10.0.0.152,940,32.8942251535219,UDP,0
2026-04-14 13:57:21.182348,192.168.1.208,10.0.0.17,733,17.76609183429538,TCP,0
2026-04-14 13:57:22.182348,192.168.1.90,10.0.0.102,660,227.0,TCP,0
2026-04-14 13:57:23.182348,192.168.1.248,10.0.0.103,807,50.45606334534337,TCP,0
2026-04-14 13:57:24.182348,192.168.1.246,10.0.0.214,652,46.46358496370541,UDP,0
2026-04-14 13:57:25.182348,192.168.1.238,10.0.0.75,820,31.82409897629648,UDP,0
2026-04-14 13:57:26.182348,192.168.1.225,10.0.0.140,1218,59.69265864370873,UDP,0
2026-04-14 13:57:27.182348,192.168.1.204,10.0.0.236,1440,55.86173081392195,UDP,0
2026-04-14 13:57:28.182348,192.168.1.227,10.0.0.200,230,44.65868589590756,UDP,0
2026-04-14 13:57:29.182348,192.168.1.140,10.0.0.89,558,52.38337030589036,TCP,0
2026-04-14 13:57:30.182348,192.168.1.153,10.0.0.80,145,56.21840430626604,UDP,0
2026-04-14 13:57:31.182348,192.168.1.254,10.0.0.130,1371,53.81808189102707,UDP,0
2026-04-14 13:57:32.182348,192.168.1.2,10.0.0.25,177,46.26245952702026,TCP,0
2026-04-14 13:57:33.182348,192.168.1.208,10.0.0.41,1204,64.3105240565611,TCP,0
2026-04-14 13:57:34.182348,192.168.1.86,10.0.0.34,672,43.25341576937498,UDP,0
2026-04-14 13:57:35.182348,192.168.1.173,10.0.0.157,202,60.841162401092696,UDP,0
2026-04-14 13:57:36.182348,192.168.1.36,10.0.0.204,967,57.88733910026882,TCP,0
2026-04-14 13:57:37.182348,192.168.1.11,10.0.0.39,747,256.0,UDP,0
